"x","y","Elev_m"
126,5,1953
127,5,2215
128,5,2509
129,5,2817
130,5,3053
131,5,3214
132,5,3185
133,5,3155
134,5,3030
135,5,2984
136,5,2816
137,5,2557
138,5,2485
139,5,2609
140,5,2694
141,5,2885
142,5,2725
143,5,2540
144,5,2746
145,5,3110
146,5,3346
147,5,3030
148,5,2848
149,5,2885
150,5,2904
151,5,2998
152,5,3037
153,5,2865
154,5,2596
155,5,2286
156,5,2311
157,5,2572
158,5,2350
159,5,2158
160,5,2187
161,5,2020
162,5,1952
163,5,2055
164,5,2358
165,5,2606
166,5,2487
167,5,2428
168,5,2902
169,5,2987
170,5,2687
171,5,2687
172,5,2874
173,5,2688
174,5,2336
175,5,1964
176,5,1821
177,5,2077
178,5,2288
179,5,2360
180,5,2431
181,5,2556
182,5,2676
183,5,2800
184,5,2739
185,5,2708
186,5,2631
187,5,2669
188,5,2893
189,5,2989
190,5,3025
191,5,2777
192,5,2646
193,5,2614
194,5,2789
195,5,3001
196,5,3273
197,5,3489
198,5,3338
199,5,3173
200,5,3089
201,5,3332
202,5,3456
203,5,3539
204,5,3733
205,5,3789
206,5,3622
207,5,3135
208,5,2771
209,5,2508
210,5,2298
211,5,2217
212,5,2332
213,5,2503
214,5,2664
215,5,2749
216,5,2636
217,5,2589
218,5,2477
219,5,2389
220,5,2189
221,5,2082
222,5,2321
223,5,2489
224,5,2229
225,5,1811
226,5,1634
227,5,1538
228,5,1286
229,5,1447
230,5,1790
231,5,1954
232,5,2009
233,5,2190
234,5,2026
235,5,1874
236,5,1661
237,5,1587
238,5,1429
239,5,1179
240,5,1027
241,5,1258
242,5,1390
243,5,990
244,5,1060
245,5,1153
246,5,1228
247,5,1380
248,5,1536
249,5,1770
250,5,1888
251,5,1844
252,5,1769
253,5,1781
254,5,1863
255,5,1731
256,5,1441
257,5,1297
258,5,1052
259,5,871
260,5,754
261,5,601
262,5,589
263,5,589
264,5,556
265,5,511
266,5,507
267,5,659
268,5,974
269,5,889
270,5,534
271,5,341
272,5,257
273,5,305
274,5,547
275,5,781
276,5,862
277,5,725
278,5,896
279,5,672
280,5,503
281,5,372
282,5,247
283,5,193
284,5,193
285,5,193
286,5,193
287,5,193
288,5,193
289,5,193
290,5,193
291,5,193
292,5,193
293,5,193
294,5,206
295,5,242
296,5,200
297,5,210
298,5,234
299,5,313
300,5,462
301,5,384
302,5,449
303,5,429
304,5,436
305,5,397
306,5,360
307,5,318
308,5,274
309,5,272
310,5,273
311,5,272
312,5,284
313,5,287
314,5,404
315,5,388
316,5,413
317,5,491
318,5,487
319,5,487
320,5,487
321,5,466
322,5,688
323,5,836
324,5,626
325,5,553
326,5,556
327,5,505
328,5,418
329,5,281
330,5,264
331,5,323
332,5,516
333,5,590
334,5,682
335,5,803
336,5,847
337,5,687
338,5,308
339,5,268
340,5,430
341,5,1047
342,5,1101
343,5,1087
344,5,1000
345,5,804
346,5,687
347,5,686
348,5,826
349,5,981
350,5,968
351,5,990
352,5,927
353,5,957
354,5,1103
355,5,1055
356,5,821
357,5,474
358,5,187
359,5,187
360,5,216
361,5,415
362,5,485
363,5,652
364,5,799
365,5,987
366,5,1081
367,5,1182
368,5,1279
369,5,1221
370,5,1115
371,5,1196
372,5,1041
373,5,658
374,5,678
375,5,829
376,5,659
377,5,268
378,5,187
379,5,187
380,5,187
381,5,193
382,5,277
383,5,422
384,5,579
385,5,711
386,5,909
387,5,1104
388,5,1265
389,5,1284
390,5,1239
391,5,1026
392,5,852
393,5,687
394,5,973
395,5,1326
396,5,1350
397,5,1206
398,5,1262
399,5,1206
400,5,1178
401,5,1188
402,5,1257
403,5,1156
404,5,1337
405,5,1296
406,5,1288
407,5,1139
408,5,970
409,5,988
410,5,955
411,5,788
412,5,988
413,5,1367
414,5,1546
415,5,1587
416,5,1502
417,5,1137
418,5,928
419,5,793
420,5,544
421,5,459
422,5,742
423,5,888
424,5,854
425,5,789
426,5,924
427,5,1024
428,5,887
429,5,789
430,5,909
431,5,1211
432,5,1326
433,5,1173
434,5,1103
435,5,1018
436,5,1053
437,5,1199
438,5,1400
439,5,1622
440,5,1908
441,5,1852
442,5,1803
443,5,1535
444,5,1218
445,5,967
446,5,1139
447,5,1335
448,5,1290
449,5,1330
450,5,1190
451,5,921
452,5,590
453,5,545
454,5,739
455,5,894
456,5,1006
457,5,1100
458,5,1070
459,5,966
460,5,928
461,5,923
462,5,799
463,5,860
464,5,880
465,5,831
466,5,789
467,5,820
468,5,830
469,5,797
470,5,862
471,5,1037
472,5,1220
473,5,1323
474,5,1389
475,5,1238
476,5,1171
477,5,847
478,5,474
479,5,482
480,5,754
481,5,1071
482,5,1204
483,5,961
484,5,650
485,5,347
486,5,273
487,5,251
488,5,248
489,5,275
490,5,431
491,5,712
492,5,811
493,5,878
494,5,1071
495,5,1216
496,5,1220
497,5,1391
498,5,1391
1,6,508
2,6,726
3,6,841
4,6,792
5,6,646
6,6,579
7,6,776
8,6,632
9,6,709
10,6,889
11,6,1226
12,6,1551
13,6,1700
14,6,1311
15,6,1071
16,6,1112
17,6,1101
18,6,1266
19,6,1001
20,6,914
21,6,1142
22,6,1349
23,6,1163
24,6,1030
25,6,908
26,6,840
27,6,826
28,6,934
29,6,1083
30,6,1193
31,6,1109
32,6,1057
33,6,1268
34,6,1285
35,6,1297
36,6,1261
37,6,1298
38,6,1355
39,6,1492
40,6,1710
41,6,1994
42,6,2215
43,6,2346
44,6,1962
45,6,1801
46,6,1802
47,6,1780
48,6,1711
49,6,1821
50,6,1694
51,6,1450
52,6,1282
53,6,1123
54,6,995
55,6,955
56,6,963
57,6,886
58,6,732
59,6,638
60,6,556
61,6,554
62,6,558
63,6,562
64,6,565
65,6,571
66,6,578
67,6,585
68,6,648
69,6,858
70,6,1360
71,6,1521
72,6,1305
73,6,1003
74,6,880
75,6,1127
76,6,1461
77,6,1605
78,6,1775
79,6,1831
80,6,1718
81,6,1525
82,6,1195
83,6,1034
84,6,1036
85,6,1053
86,6,1239
87,6,1567
88,6,1803
89,6,2084
90,6,2322
91,6,2576
92,6,2400
93,6,2191
94,6,2040
95,6,2086
96,6,2598
97,6,2856
98,6,2670
99,6,2677
100,6,2759
101,6,2810
102,6,2968
103,6,3277
104,6,3460
105,6,3371
106,6,3276
107,6,3153
108,6,3168
109,6,3136
110,6,2780
111,6,2285
112,6,2099
113,6,1935
114,6,1894
115,6,1784
116,6,1934
117,6,2380
118,6,2674
119,6,2783
120,6,2545
121,6,2386
122,6,2285
123,6,2485
124,6,2339
125,6,1888
126,6,1885
127,6,2200
128,6,2517
129,6,2785
130,6,2810
131,6,2747
132,6,2747
133,6,2810
134,6,2756
135,6,2878
136,6,3085
137,6,2980
138,6,3012
139,6,3071
140,6,3175
141,6,3176
142,6,3150
143,6,3015
144,6,2908
145,6,2886
146,6,2952
147,6,2986
148,6,2718
149,6,2786
150,6,3092
151,6,3268
152,6,3301
153,6,3006
154,6,2634
155,6,2394
156,6,2472
157,6,2941
158,6,2922
159,6,2718
160,6,2672
161,6,2520
162,6,2187
163,6,1961
164,6,1969
165,6,2187
166,6,2281
167,6,2573
168,6,2883
169,6,3012
170,6,2887
171,6,3072
172,6,3120
173,6,2753
174,6,2288
175,6,1921
176,6,1907
177,6,2214
178,6,2388
179,6,2570
180,6,2688
181,6,2656
182,6,2788
183,6,2895
184,6,2874
185,6,2817
186,6,2838
187,6,2973
188,6,3203
189,6,3363
190,6,3458
191,6,3133
192,6,2889
193,6,2872
194,6,2989
195,6,3255
196,6,3556
197,6,3755
198,6,3773
199,6,3664
200,6,3652
201,6,3723
202,6,3872
203,6,3909
204,6,4002
205,6,4059
206,6,3789
207,6,3422
208,6,3007
209,6,2815
210,6,2772
211,6,2689
212,6,2673
213,6,2778
214,6,2989
215,6,2726
216,6,2363
217,6,2146
218,6,2176
219,6,2320
220,6,2439
221,6,2465
222,6,2566
223,6,2444
224,6,2086
225,6,1789
226,6,1607
227,6,1540
228,6,1428
229,6,1590
230,6,1894
231,6,2144
232,6,2282
233,6,2141
234,6,1756
235,6,1612
236,6,1480
237,6,1287
238,6,1232
239,6,1290
240,6,1490
241,6,1641
242,6,1421
243,6,1088
244,6,1225
245,6,1490
246,6,1397
247,6,1423
248,6,1517
249,6,1684
250,6,1922
251,6,1970
252,6,1847
253,6,1645
254,6,1768
255,6,1591
256,6,1259
257,6,1018
258,6,784
259,6,689
260,6,704
261,6,737
262,6,709
263,6,662
264,6,678
265,6,946
266,6,732
267,6,1000
268,6,1155
269,6,902
270,6,689
271,6,405
272,6,289
273,6,246
274,6,443
275,6,573
276,6,670
277,6,489
278,6,725
279,6,655
280,6,332
281,6,247
282,6,197
283,6,193
284,6,193
285,6,193
286,6,193
287,6,193
288,6,193
289,6,193
290,6,193
291,6,193
292,6,193
293,6,193
294,6,193
295,6,193
296,6,196
297,6,362
298,6,667
299,6,895
300,6,721
301,6,588
302,6,788
303,6,699
304,6,643
305,6,599
306,6,562
307,6,503
308,6,462
309,6,538
310,6,460
311,6,402
312,6,288
313,6,272
314,6,283
315,6,303
316,6,373
317,6,447
318,6,539
319,6,647
320,6,584
321,6,457
322,6,688
323,6,888
324,6,838
325,6,767
326,6,761
327,6,573
328,6,467
329,6,348
330,6,236
331,6,260
332,6,282
333,6,446
334,6,642
335,6,870
336,6,935
337,6,687
338,6,287
339,6,236
340,6,282
341,6,682
342,6,1142
343,6,1243
344,6,1069
345,6,889
346,6,782
347,6,781
348,6,1001
349,6,1070
350,6,1124
351,6,1147
352,6,1134
353,6,949
354,6,900
355,6,1042
356,6,887
357,6,386
358,6,187
359,6,187
360,6,224
361,6,387
362,6,668
363,6,787
364,6,981
365,6,1196
366,6,1350
367,6,1487
368,6,1487
369,6,1415
370,6,1381
371,6,1244
372,6,929
373,6,687
374,6,737
375,6,787
376,6,487
377,6,187
378,6,187
379,6,187
380,6,219
381,6,274
382,6,370
383,6,643
384,6,920
385,6,1002
386,6,1066
387,6,1187
388,6,1401
389,6,1541
390,6,1382
391,6,1303
392,6,1197
393,6,939
394,6,729
395,6,1049
396,6,1109
397,6,969
398,6,1063
399,6,1188
400,6,988
401,6,1088
402,6,1231
403,6,1456
404,6,1371
405,6,1414
406,6,1277
407,6,1171
408,6,1088
409,6,1309
410,6,1227
411,6,1107
412,6,930
413,6,1188
414,6,1488
415,6,1623
416,6,1665
417,6,1369
418,6,1043
419,6,888
420,6,688
421,6,468
422,6,577
423,6,671
424,6,784
425,6,800
426,6,726
427,6,721
428,6,869
429,6,1092
430,6,1350
431,6,1602
432,6,1650
433,6,1489
434,6,1459
435,6,1190
436,6,1313
437,6,1403
438,6,1389
439,6,1625
440,6,1968
441,6,1923
442,6,1701
443,6,1489
444,6,1351
445,6,1185
446,6,1462
447,6,1641
448,6,1600
449,6,1670
450,6,1463
451,6,1108
452,6,673
453,6,558
454,6,618
455,6,678
456,6,743
457,6,870
458,6,1057
459,6,1229
460,6,1251
461,6,1212
462,6,1074
463,6,1006
464,6,985
465,6,1003
466,6,889
467,6,881
468,6,892
469,6,948
470,6,980
471,6,1039
472,6,1290
473,6,1417
474,6,1291
475,6,920
476,6,688
477,6,629
478,6,620
479,6,917
480,6,968
481,6,1142
482,6,1490
483,6,1515
484,6,1220
485,6,888
486,6,585
487,6,282
488,6,261
489,6,257
490,6,285
491,6,404
492,6,555
493,6,558
494,6,606
495,6,708
496,6,842
497,6,982
498,6,1091
1,7,549
2,7,586
3,7,606
4,7,551
5,7,560
6,7,609
7,7,976
8,7,767
9,7,786
10,7,998
11,7,1354
12,7,1600
13,7,1717
14,7,1621
15,7,1565
16,7,1567
17,7,1558
18,7,1300
19,7,1484
20,7,1213
21,7,1120
22,7,1356
23,7,1600
24,7,1465
25,7,1326
26,7,1204
27,7,1013
28,7,927
29,7,911
30,7,954
31,7,969
32,7,1080
33,7,1216
34,7,1385
35,7,1562
36,7,1523
37,7,1503
38,7,1455
39,7,1415
40,7,1464
41,7,1679
42,7,1975
43,7,2194
44,7,2283
45,7,2143
46,7,2163
47,7,1804
48,7,1660
49,7,1538
50,7,1673
51,7,1508
52,7,1278
53,7,1110
54,7,963
55,7,872
56,7,848
57,7,761
58,7,626
59,7,549
60,7,550
61,7,553
62,7,559
63,7,569
64,7,605
65,7,591
66,7,582
67,7,587
68,7,593
69,7,606
70,7,1104
71,7,1184
72,7,1177
73,7,865
74,7,838
75,7,1192
76,7,1567
77,7,1866
78,7,2127
79,7,2208
80,7,2147
81,7,2021
82,7,1696
83,7,1389
84,7,1132
85,7,1059
86,7,1036
87,7,1100
88,7,1459
89,7,1830
90,7,2069
91,7,2327
92,7,1959
93,7,1946
94,7,2035
95,7,2364
96,7,2656
97,7,3107
98,7,2979
99,7,2983
100,7,2970
101,7,3002
102,7,3147
103,7,3379
104,7,3328
105,7,3318
106,7,3326
107,7,3408
108,7,3366
109,7,2947
110,7,2653
111,7,2285
112,7,1985
113,7,1877
114,7,1685
115,7,1812
116,7,2220
117,7,2648
118,7,2627
119,7,2557
120,7,2660
121,7,2595
122,7,2436
123,7,2278
124,7,2138
125,7,1885
126,7,1885
127,7,2207
128,7,2460
129,7,2615
130,7,2496
131,7,2388
132,7,2427
133,7,2413
134,7,2493
135,7,2685
136,7,3124
137,7,3385
138,7,3305
139,7,3259
140,7,3134
141,7,2969
142,7,2884
143,7,2903
144,7,2986
145,7,2798
146,7,2586
147,7,2557
148,7,2555
149,7,2497
150,7,2760
151,7,2916
152,7,3209
153,7,3186
154,7,3005
155,7,2793
156,7,2657
157,7,2687
158,7,3055
159,7,3001
160,7,2883
161,7,2850
162,7,2631
163,7,2342
164,7,2005
165,7,1987
166,7,2025
167,7,2308
168,7,2569
169,7,2687
170,7,2909
171,7,3133
172,7,3227
173,7,2644
174,7,2251
175,7,1988
176,7,1963
177,7,2188
178,7,2359
179,7,2588
180,7,2677
181,7,2733
182,7,2752
183,7,2834
184,7,2952
185,7,2986
186,7,2948
187,7,3362
188,7,3561
189,7,3677
190,7,3689
191,7,3433
192,7,3211
193,7,3233
194,7,3348
195,7,3514
196,7,3771
197,7,4012
198,7,3989
199,7,3953
200,7,3948
201,7,4067
202,7,4291
203,7,4063
204,7,4046
205,7,4109
206,7,4218
207,7,3931
208,7,3501
209,7,3263
210,7,3132
211,7,3235
212,7,3229
213,7,3071
214,7,2771
215,7,2360
216,7,2026
217,7,1739
218,7,1785
219,7,2030
220,7,2232
221,7,2438
222,7,2536
223,7,2624
224,7,2342
225,7,2111
226,7,2004
227,7,1990
228,7,1845
229,7,1772
230,7,1787
231,7,2017
232,7,2248
233,7,2240
234,7,1996
235,7,1748
236,7,1563
237,7,1747
238,7,1687
239,7,1547
240,7,1822
241,7,1709
242,7,1290
243,7,1159
244,7,1313
245,7,1478
246,7,1685
247,7,1820
248,7,1903
249,7,1878
250,7,1906
251,7,1561
252,7,1617
253,7,1461
254,7,1434
255,7,1541
256,7,1189
257,7,820
258,7,816
259,7,1002
260,7,1089
261,7,1005
262,7,1030
263,7,902
264,7,1005
265,7,1089
266,7,980
267,7,1104
268,7,1255
269,7,1114
270,7,822
271,7,535
272,7,345
273,7,235
274,7,263
275,7,275
276,7,286
277,7,313
278,7,413
279,7,389
280,7,246
281,7,196
282,7,193
283,7,193
284,7,193
285,7,193
286,7,193
287,7,193
288,7,195
289,7,196
290,7,193
291,7,193
292,7,193
293,7,193
294,7,193
295,7,193
296,7,195
297,7,367
298,7,588
299,7,781
300,7,732
301,7,744
302,7,946
303,7,992
304,7,1047
305,7,956
306,7,773
307,7,557
308,7,770
309,7,788
310,7,683
311,7,724
312,7,488
313,7,309
314,7,271
315,7,277
316,7,314
317,7,424
318,7,520
319,7,588
320,7,456
321,7,461
322,7,688
323,7,898
324,7,1003
325,7,925
326,7,865
327,7,735
328,7,492
329,7,265
330,7,236
331,7,236
332,7,236
333,7,264
334,7,344
335,7,537
336,7,720
337,7,638
338,7,275
339,7,236
340,7,279
341,7,526
342,7,910
343,7,1320
344,7,1310
345,7,1245
346,7,1048
347,7,845
348,7,804
349,7,954
350,7,958
351,7,901
352,7,859
353,7,699
354,7,716
355,7,927
356,7,928
357,7,418
358,7,187
359,7,187
360,7,265
361,7,591
362,7,970
363,7,1097
364,7,1214
365,7,1370
366,7,1363
367,7,1187
368,7,1162
369,7,1087
370,7,1212
371,7,1060
372,7,887
373,7,761
374,7,745
375,7,570
376,7,233
377,7,187
378,7,187
379,7,211
380,7,260
381,7,288
382,7,468
383,7,753
384,7,1008
385,7,1287
386,7,1468
387,7,1512
388,7,1629
389,7,1786
390,7,1598
391,7,1297
392,7,1117
393,7,987
394,7,779
395,7,781
396,7,781
397,7,864
398,7,937
399,7,887
400,7,878
401,7,985
402,7,1088
403,7,1387
404,7,1487
405,7,1487
406,7,1416
407,7,1310
408,7,1270
409,7,1499
410,7,1528
411,7,1331
412,7,1168
413,7,989
414,7,1260
415,7,1567
416,7,1620
417,7,1288
418,7,1057
419,7,888
420,7,988
421,7,602
422,7,518
423,7,851
424,7,1110
425,7,1283
426,7,1188
427,7,1083
428,7,1247
429,7,1489
430,7,1671
431,7,1851
432,7,1958
433,7,1919
434,7,1669
435,7,1401
436,7,1434
437,7,1736
438,7,1762
439,7,1722
440,7,1889
441,7,1909
442,7,1844
443,7,1885
444,7,1678
445,7,1475
446,7,1681
447,7,1854
448,7,1923
449,7,1751
450,7,1302
451,7,990
452,7,602
453,7,634
454,7,990
455,7,946
456,7,1044
457,7,923
458,7,838
459,7,1082
460,7,1378
461,7,1514
462,7,1523
463,7,1364
464,7,1165
465,7,1068
466,7,1049
467,7,1045
468,7,999
469,7,1009
470,7,1050
471,7,1167
472,7,1472
473,7,1494
474,7,1141
475,7,877
476,7,668
477,7,790
478,7,1065
479,7,1023
480,7,1189
481,7,1190
482,7,1415
483,7,1495
484,7,1492
485,7,1367
486,7,1090
487,7,643
488,7,313
489,7,263
490,7,264
491,7,277
492,7,286
493,7,303
494,7,355
495,7,387
496,7,467
497,7,666
498,7,691
1,8,547
2,8,560
3,8,516
4,8,576
5,8,616
6,8,725
7,8,1100
8,8,922
9,8,878
10,8,1020
11,8,1312
12,8,1554
13,8,1544
14,8,1610
15,8,1473
16,8,1616
17,8,1711
18,8,1539
19,8,1404
20,8,1567
21,8,1465
22,8,1420
23,8,1586
24,8,1820
25,8,1691
26,8,1568
27,8,1440
28,8,1276
29,8,1047
30,8,930
31,8,930
32,8,1129
33,8,1324
34,8,1439
35,8,1363
36,8,1285
37,8,1213
38,8,1221
39,8,1313
40,8,1331
41,8,1466
42,8,1630
43,8,1869
44,8,2123
45,8,2240
46,8,2206
47,8,2080
48,8,1724
49,8,1464
50,8,1327
51,8,1460
52,8,1289
53,8,1095
54,8,921
55,8,792
56,8,706
57,8,641
58,8,545
59,8,545
60,8,549
61,8,606
62,8,771
63,8,886
64,8,832
65,8,827
66,8,773
67,8,712
68,8,602
69,8,614
70,8,781
71,8,860
72,8,825
73,8,806
74,8,815
75,8,1089
76,8,1439
77,8,1605
78,8,1915
79,8,2034
80,8,2064
81,8,2191
82,8,2205
83,8,1738
84,8,1476
85,8,1247
86,8,1042
87,8,1044
88,8,1136
89,8,1429
90,8,1821
91,8,2097
92,8,1833
93,8,1856
94,8,2310
95,8,2726
96,8,3015
97,8,3297
98,8,3448
99,8,3465
100,8,3633
101,8,3535
102,8,3523
103,8,3267
104,8,2944
105,8,2952
106,8,3001
107,8,3243
108,8,3036
109,8,2780
110,8,2585
111,8,2246
112,8,1889
113,8,1670
114,8,1678
115,8,1953
116,8,2285
117,8,2667
118,8,2545
119,8,2430
120,8,2375
121,8,2613
122,8,2593
123,8,2444
124,8,2260
125,8,1985
126,8,1844
127,8,1969
128,8,2285
129,8,2331
130,8,2237
131,8,2185
132,8,2314
133,8,2672
134,8,2816
135,8,2985
136,8,3158
137,8,3465
138,8,3442
139,8,3262
140,8,3167
141,8,3097
142,8,2956
143,8,2786
144,8,2661
145,8,2616
146,8,2488
147,8,2283
148,8,2288
149,8,2473
150,8,2569
151,8,2672
152,8,2886
153,8,2983
154,8,3188
155,8,3290
156,8,3036
157,8,3003
158,8,3098
159,8,3275
160,8,3129
161,8,2922
162,8,2607
163,8,2334
164,8,2287
165,8,2464
166,8,2264
167,8,2102
168,8,2166
169,8,2412
170,8,2657
171,8,2953
172,8,3309
173,8,2746
174,8,2421
175,8,2259
176,8,1973
177,8,2038
178,8,2215
179,8,2347
180,8,2401
181,8,2488
182,8,2488
183,8,2734
184,8,2862
185,8,2980
186,8,3200
187,8,3488
188,8,3645
189,8,3789
190,8,3878
191,8,3740
192,8,3546
193,8,3562
194,8,3653
195,8,3768
196,8,3849
197,8,3742
198,8,3733
199,8,3970
200,8,4127
201,8,4122
202,8,3889
203,8,3789
204,8,3875
205,8,4060
206,8,4354
207,8,4233
208,8,3689
209,8,3466
210,8,3342
211,8,3009
212,8,2952
213,8,3030
214,8,2683
215,8,2244
216,8,1989
217,8,1823
218,8,1570
219,8,1766
220,8,2087
221,8,2256
222,8,2299
223,8,2421
224,8,2543
225,8,2427
226,8,2367
227,8,2276
228,8,2193
229,8,2203
230,8,2265
231,8,2289
232,8,2190
233,8,2052
234,8,1833
235,8,1831
236,8,1990
237,8,2114
238,8,1991
239,8,1959
240,8,1990
241,8,1725
242,8,1490
243,8,1297
244,8,1555
245,8,1788
246,8,1838
247,8,2102
248,8,1950
249,8,1705
250,8,1524
251,8,1377
252,8,1261
253,8,1150
254,8,1189
255,8,1277
256,8,1114
257,8,858
258,8,1138
259,8,1489
260,8,1380
261,8,1280
262,8,1374
263,8,1334
264,8,1388
265,8,1289
266,8,1241
267,8,1469
268,8,1532
269,8,1324
270,8,973
271,8,620
272,8,311
273,8,241
274,8,197
275,8,195
276,8,196
277,8,197
278,8,197
279,8,196
280,8,193
281,8,193
282,8,193
283,8,193
284,8,193
285,8,193
286,8,193
287,8,200
288,8,230
289,8,205
290,8,193
291,8,193
292,8,193
293,8,193
294,8,193
295,8,193
296,8,193
297,8,193
298,8,195
299,8,388
300,8,675
301,8,833
302,8,909
303,8,836
304,8,763
305,8,685
306,8,609
307,8,864
308,8,1013
309,8,988
310,8,954
311,8,888
312,8,635
313,8,424
314,8,285
315,8,270
316,8,285
317,8,363
318,8,412
319,8,419
320,8,436
321,8,475
322,8,585
323,8,725
324,8,861
325,8,756
326,8,687
327,8,705
328,8,287
329,8,236
330,8,267
331,8,421
332,8,441
333,8,258
334,8,264
335,8,291
336,8,379
337,8,267
338,8,236
339,8,274
340,8,353
341,8,506
342,8,759
343,8,1113
344,8,1512
345,8,1420
346,8,1187
347,8,1013
348,8,1189
349,8,1239
350,8,937
351,8,772
352,8,836
353,8,659
354,8,559
355,8,725
356,8,813
357,8,287
358,8,187
359,8,187
360,8,287
361,8,663
362,8,878
363,8,1005
364,8,1076
365,8,1022
366,8,931
367,8,687
368,8,985
369,8,897
370,8,964
371,8,921
372,8,846
373,8,782
374,8,613
375,8,359
376,8,187
377,8,187
378,8,187
379,8,220
380,8,291
381,8,369
382,8,404
383,8,485
384,8,587
385,8,764
386,8,1090
387,8,1353
388,8,1587
389,8,1760
390,8,1538
391,8,1251
392,8,994
393,8,909
394,8,884
395,8,787
396,8,687
397,8,701
398,8,701
399,8,766
400,8,828
401,8,887
402,8,1081
403,8,1246
404,8,1469
405,8,1587
406,8,1555
407,8,1479
408,8,1464
409,8,1608
410,8,1606
411,8,1426
412,8,1240
413,8,1151
414,8,1459
415,8,1742
416,8,1761
417,8,1426
418,8,1188
419,8,1188
420,8,1175
421,8,636
422,8,476
423,8,867
424,8,1153
425,8,1388
426,8,1379
427,8,1466
428,8,1665
429,8,1732
430,8,1772
431,8,1889
432,8,2034
433,8,2167
434,8,1832
435,8,1663
436,8,1587
437,8,1855
438,8,2089
439,8,2211
440,8,2213
441,8,2089
442,8,2019
443,8,2088
444,8,2054
445,8,2089
446,8,2004
447,8,2055
448,8,2039
449,8,1657
450,8,1333
451,8,990
452,8,664
453,8,585
454,8,918
455,8,1210
456,8,1315
457,8,1281
458,8,1025
459,8,1042
460,8,1056
461,8,1117
462,8,1261
463,8,1583
464,8,1489
465,8,1340
466,8,1229
467,8,1324
468,8,1419
469,8,1356
470,8,1231
471,8,1179
472,8,1285
473,8,1320
474,8,1258
475,8,950
476,8,708
477,8,965
478,8,1083
479,8,1322
480,8,1417
481,8,1463
482,8,1347
483,8,1248
484,8,1313
485,8,1377
486,8,1221
487,8,1067
488,8,1041
489,8,691
490,8,285
491,8,267
492,8,284
493,8,323
494,8,352
495,8,363
496,8,383
497,8,440
498,8,539
1,9,515
2,9,526
3,9,581
4,9,628
5,9,659
6,9,798
7,9,1023
8,9,1096
9,9,1007
10,9,1177
11,9,1514
12,9,1672
13,9,1433
14,9,1536
15,9,1547
16,9,1362
17,9,1485
18,9,1575
19,9,1447
20,9,1460
21,9,1629
22,9,1721
23,9,1382
24,9,1303
25,9,1507
26,9,1712
27,9,1678
28,9,1552
29,9,1146
30,9,994
31,9,1026
32,9,929
33,9,1015
34,9,1050
35,9,1029
36,9,1044
37,9,1043
38,9,1096
39,9,1128
40,9,1092
41,9,1137
42,9,1473
43,9,1667
44,9,1859
45,9,2151
46,9,2281
47,9,2035
48,9,1886
49,9,1397
50,9,1294
51,9,1269
52,9,1153
53,9,1066
54,9,940
55,9,802
56,9,661
57,9,558
58,9,541
59,9,540
60,9,606
61,9,835
62,9,1002
63,9,1092
64,9,1101
65,9,1040
66,9,1020
67,9,964
68,9,868
69,9,814
70,9,805
71,9,867
72,9,945
73,9,900
74,9,885
75,9,1128
76,9,1325
77,9,1338
78,9,1374
79,9,1583
80,9,1762
81,9,2097
82,9,2360
83,9,2143
84,9,1935
85,9,1560
86,9,1220
87,9,1059
88,9,1061
89,9,1081
90,9,1347
91,9,1585
92,9,1643
93,9,1917
94,9,2231
95,9,2498
96,9,2835
97,9,3361
98,9,3752
99,9,3365
100,9,2960
101,9,2807
102,9,2809
103,9,2785
104,9,2862
105,9,2979
106,9,3334
107,9,3121
108,9,2721
109,9,2422
110,9,2169
111,9,1970
112,9,1785
113,9,1618
114,9,1585
115,9,1735
116,9,1985
117,9,2425
118,9,2685
119,9,2544
120,9,2268
121,9,2416
122,9,2577
123,9,2475
124,9,2385
125,9,2185
126,9,1859
127,9,1770
128,9,1999
129,9,1948
130,9,2059
131,9,2264
132,9,2573
133,9,2856
134,9,3065
135,9,3345
136,9,3585
137,9,3936
138,9,3932
139,9,3731
140,9,3588
141,9,3460
142,9,3132
143,9,2934
144,9,2610
145,9,2367
146,9,2155
147,9,2291
148,9,2463
149,9,2790
150,9,2810
151,9,2636
152,9,2681
153,9,2764
154,9,2931
155,9,3115
156,9,3257
157,9,3312
158,9,3437
159,9,3421
160,9,2910
161,9,2593
162,9,2446
163,9,2687
164,9,2962
165,9,2956
166,9,2747
167,9,2696
168,9,2268
169,9,2336
170,9,2738
171,9,3068
172,9,3388
173,9,3098
174,9,2654
175,9,2374
176,9,2141
177,9,2003
178,9,2079
179,9,2188
180,9,2300
181,9,2479
182,9,2588
183,9,2698
184,9,2839
185,9,2939
186,9,3154
187,9,3360
188,9,3465
189,9,3713
190,9,3774
191,9,3887
192,9,3865
193,9,3889
194,9,3889
195,9,3716
196,9,3598
197,9,3416
198,9,3364
199,9,3389
200,9,3372
201,9,3389
202,9,3556
203,9,3711
204,9,3937
205,9,4239
206,9,4469
207,9,3825
208,9,3387
209,9,2945
210,9,2714
211,9,2536
212,9,2483
213,9,2754
214,9,2967
215,9,2789
216,9,2400
217,9,1989
218,9,1624
219,9,1487
220,9,1750
221,9,2016
222,9,2145
223,9,2263
224,9,2245
225,9,2057
226,9,2127
227,9,2326
228,9,2358
229,9,2290
230,9,2366
231,9,2219
232,9,1990
233,9,1940
234,9,1853
